"Path","Size","Modified","SHA256"
"Analysis\chm_decompiled\estimates\Statistics\PrintJobs.htm","4964","2026-02-05 11:54:29","D391279902425AE74BC6EA335E5E29D52DE684D2BCFAF1F595669240365CE04C"
"Analysis\chm_decompiled\estimates\Statistics\PrintSalesperson.htm","2255","2026-02-05 11:54:29","EB0A6BAADC482BE9471CC9C0B9F6AF53793A5FEE60C78119219BA0232F7C7969"
"Analysis\chm_decompiled\estimates\Statistics\PrintStatAnalysis.htm","2163","2026-02-05 11:54:29","745CE1FCCF3B67F1C577E4538ADF232A51F2CF8AAB45579282A06913D0C8E695"
"Analysis\chm_decompiled\estimates\Statistics\PurgePersonDate.jpg","15694","2026-02-05 11:54:29","4AE78EC05452DDCC48B87CF05B923FC6E9AA030E3FEFDAB663F4DA4AA46999F4"
"Analysis\chm_decompiled\estimates\Statistics\PurgePersonName.jpg","14755","2026-02-05 11:54:29","A0B8285EE0A8A5F53F3FDB43AF273A23C140E0DF23E961A31FD0BC292FB66198"
"Analysis\chm_decompiled\estimates\Statistics\PurgeSalespersonByDate.htm","1388","2026-02-05 11:54:29","447DD2008DE20F22B3D3B18B078A9985770F1BF05A1DBE00E22DBC50AC9A4E35"
"Analysis\chm_decompiled\estimates\Statistics\PurgeSalespersonByName.htm","1320","2026-02-05 11:54:29","4E6EBE23EFF89427BC0DD1CA59F2CA3DBAB7C633449BE97C612A56122DCFC90A"
"Analysis\chm_decompiled\estimates\Statistics\PurgeStatAnalysis.htm","1443","2026-02-05 11:54:29","24A0D3C5DE0BADA63B0FB79DFEA9D1B7915BD4B1736AF9DD25431D3AEECB9F3D"
"Analysis\chm_decompiled\estimates\Statistics\PurgeStatAnalysis.jpg","15369","2026-02-05 11:54:29","722B0CD92062F6ECC54BC522E3346CB609C746E15CC31D5C78D67A1CCCBE9F25"
"Analysis\chm_decompiled\estimates\Statistics\Salesperson.htm","765","2026-02-05 11:54:29","AAA84E8A17C87EFAF33EB7FCB79DD319B6FC3F439EA100BB20F6CFDC009EE28A"
"Analysis\chm_decompiled\estimates\Statistics\Salesperson.jpg","19709","2026-02-05 11:54:29","E3E4F19BE609E4827851CCD2FDF3BD6453DF828E3F5D93C41DBD0016A7B2C596"
"Analysis\chm_decompiled\estimates\Statistics\StatAnalysis.htm","1328","2026-02-05 11:54:29","54EF941402679DC66A0A5D3FFA48487ABD240ADE0A07269879375D2CF3AD5352"
"Analysis\chm_decompiled\estimates\Statistics\StatAnalysis.jpg","87859","2026-02-05 11:54:29","27EAA698B1524BB9FB6CE15A79A9D8FD167DF3106FDDD05F1B2F01B37D8A7EC6"
"Analysis\chm_decompiled\estimates\Statistics\StatisticsMenu.htm","1373","2026-02-05 11:54:29","6CD135CCDED99D1376C0ED33FD5E06E57578AEE5296DA8702E5D5D4592AC2C5C"
"Analysis\chm_decompiled\estimates\Statistics\StatisticsMenu.jpg","17504","2026-02-05 11:54:29","0BC2B067D6D562CFA3608DCC5536D5914A443C83CED8A0A915D18643A67C84BD"
"Analysis\chm_decompiled\estimates\SystemConfiguration\CompanyInfo.htm","1371","2026-02-05 11:54:29","1475A0B024F92308A30ED32CA3CBDCA350135C0C31D155C754E676F039EA53B2"
"Analysis\chm_decompiled\estimates\SystemConfiguration\CompanyInfo.jpg","2296","2026-02-05 11:54:29","69AC5AF3B4D27205F101FFB9C11092462426DE6C9BABD21EB7C8A985A02B305A"
"Analysis\chm_decompiled\estimates\SystemConfiguration\SystemMenu.htm","1037","2026-02-05 11:54:29","CA9F80C1FECEB9D421F8D6DAAE9E9305C80164772C886A47C9FBB54898B095A9"
"Analysis\chm_decompiled\estimates\SystemConfiguration\SystemMenu.jpg","1436","2026-02-05 11:54:29","3484FD3E222F72BB1E6ECCE7B1EDD416A1DB6209D191A6FBE1121F381DEBA4C9"
"Analysis\chm_decompiled\estimates\SystemConfiguration\WOConfiguration.htm","1635","2026-02-05 11:54:29","9894F2A885592DF2B973BE7EA200E900ECB7E587C3EFE0F5D0EB158AA2269C24"
"Analysis\chm_decompiled\estimates\SystemConfiguration\WOConfiguration.jpg","32801","2026-02-05 11:54:29","C15638B9B8E75B3129955D4238443EB10FADECC872CB1B8E402717C14D1E25E4"
"Analysis\chm_decompiled\UserManager\Image1.gif","899","2026-02-05 11:54:31","AA6702E1066FB3D02801C160D3F6C3C7BC1A4C949FC2245CAF63926880FF09BE"
"Analysis\chm_decompiled\UserManager\Image2.gif","1021","2026-02-05 11:54:31","C515301F6872180EEDEF21A73D4ACA516E9B564F9D7FFB0801B20B2F8B2324B1"
"Analysis\chm_decompiled\UserManager\Image3.gif","974","2026-02-05 11:54:31","A65AAA51BAC2C8949E9AA623BF3E4005E61BDE22A74D321D7DDF5E0B2E7B0C66"
"Analysis\chm_decompiled\UserManager\Image4.gif","6448","2026-02-05 11:54:31","8870142FF3B47AE973D8AD8B4D6B5137BFFA2BA6640EA8DE349FCB714FD6E97B"
"Analysis\chm_decompiled\UserManager\UserManager.hhc","605","2026-02-05 11:54:31","B009398D503338B564E2A5D4BBDBCA54BC5C913A3AF987C8783F03C7F333D549"
"Analysis\chm_decompiled\UserManager\UserManager.hhk","606","2026-02-05 11:54:31","BCE80E4F4DAADDAF6EB4EE67CA212CB8BD6775DEF111B40A0B05CAB7BD10C595"
"Analysis\chm_decompiled\UserManager\UserManager1.htm","2145","2026-02-05 11:54:31","85D27A23FB2D29927A2D3284D68CCA4241F9665D7A803DB1FB0755BEAA244F24"
"Analysis\chm_decompiled\UserManager\UserManager2.htm","873","2026-02-05 11:54:31","AF88AB320669413CBF770F36A245A466BA978E4209DD7B06B6925237B50ED980"
"Analysis\vbscripts\DeInit.vbs","731","2026-02-05 11:53:18","ED907FC2ADFFE868ECEF0771E1CB8B902148BD0FC7E1ACB191F028C213555E20"
"Analysis\vbscripts\IncCurRow.vbs","353","2026-02-05 11:53:18","BC29C089586638AC7ACB5546B37A9024D7C6475566BB63D584CA7F4010355037"
"Analysis\vbscripts\Init.vbs","476","2026-02-05 11:53:18","4ED9DF89FC55049DCB68C5542E3D5B60A863F3F33E454274763F8251524F0BB2"
"Analysis\vbscripts\InitData.vbs","793","2026-02-05 11:53:18","445C4AC0A8DDA12B460F26648523C61850017E50A3E7E075CBA9C8FF7F8B3AE6"
"Analysis\vbscripts\InsertRow.vbs","319","2026-02-05 11:53:18","CCEB87A6089DC4B332078C59A9BA3ECA6B2B286E50D39066CB5963CC43D33FB8"
"Analysis\vbscripts\SetGlobal.vbs","1584","2026-02-05 11:53:18","CBF5766F3ACF61970A46F57D7A008C590E6BDD1C2E8D2B8E6B5FA5F50AF2D4DF"
"Analysis\vbscripts\SetMacroValue.vbs","780","2026-02-05 11:53:18","41973B7103CEC1017E1C08480911E7F244A1263170F45972B87DA9350BD62CD9"
"Analysis\vbscripts\SetSpecValue.vbs","602","2026-02-05 11:53:18","0B9117D3BF49D4EBCB151454A9864C48CBA294A145D8AC1B9A289CA01CDC4DA5"
"Analysis\vbscripts\SetSpecValue_1.vbs","1245","2026-02-05 11:53:18","17D2AA66C7170B2B16184CB2938AD6818B068A839774E3CEE75D7345B8F41263"
"Analysis\vbscripts\WriteLabor.vbs","1212","2026-02-05 11:53:18","9F51AD562AFED2D69AC3A6E94F4120ADCEDFBC4DB6D942A387ABBA2351BD170F"
"Analysis\vbscripts\WriteMaintenanceAgreementOnly.vbs","1879","2026-02-05 11:53:18","8E6E18AD6A3CFF118F2332030560C75ADC4225120042D8320A478F47398BE444"
"Analysis\vbscripts\WriteMaterial.vbs","1478","2026-02-05 11:53:18","2900A8EED2918ED63120201CD5EFBC573E68AD2EFD49C9F9AD1DE9D8B760CE5B"
"Analysis\vbscripts\WriteSalesAgreementOnly.vbs","1386","2026-02-05 11:53:18","33E697AF0D350EE5D1B21D6254D4C0649D3E4B7F472B10B377697313D6CD1345"
"Analysis\vbscripts\WriteSalesAgreementTerms.vbs","457","2026-02-05 11:53:18","23AAC1D2894F48C3DC8E0194002A6856CD14631CC67CA16A223E0C1FB85DB966"
"Analysis\vbscripts\WriteSalesAgreementWithOptionalMaintenance.vbs","1899","2026-02-05 11:53:18","5ED34B2430A283E3B934D85198D8DC6E65661FCC195150628FAECF1D398EF4AA"
"Analysis\vbscripts\_ALL_EXTRACTED_TEXT.txt","361368","2026-02-05 11:48:30","C86804B0F21AE20BB245634C8C3431F389C40FB6D3194F488E1EB801D74EBD37"
"Analysis\vbscripts\_DECODED_FULL.txt","235033","2026-02-05 11:51:06","01FCFAAA6923BBAD444B808728BBB14A718C0B64C26D1BC820CC4B6ABE9BBD24"
"Analysis\vbscripts\_DECODED_VBSCRIPT_FULL.txt","263985","2026-02-05 11:53:18","74D5BE5C119C3BA452841FAE54B97ED9F70A59C742BD6200125EAB273B450469"
"Analysis\vbscripts\_GLOBAL_DECLARATIONS.vbs","3796","2026-02-05 11:53:18","5575FD70539BCED51F4300FA5FB9CD14B8DE289DAAABDB4CC35FBBEA031387D4"
"Analysis\vbscripts\_MANIFEST.json","1739","2026-02-05 11:48:30","48B9A4FC3F76E719ABF5ABA04F598F14C53D2BB05F1BEF30950F8DCDE7D85FAB"
"Analysis\vbscripts\_MODULE_INDEX.txt","845","2026-02-05 11:49:14","55B8DC26CD3C20A4650F3539EF31201F148ECE796511049AD06755F38F3EF1B1"
"Database_Export\Addresses.csv","3","2026-02-05 11:45:07","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5"
"Database_Export\Addresses_schema.txt","719","2026-02-05 11:45:07","1D3B7DA4017604ACCEB9B7D6CE150422AC2F9BD9A3E776DE8D08B75A0391D7A8"
"Database_Export\CustomerCards.csv","3","2026-02-05 11:45:07","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5"
"Database_Export\CustomerCards_schema.txt","1051","2026-02-05 11:45:07","398563BF2F03718AB407157A1E5D63701449F08DA9DF46AFB1EDB2BE2D1566AD"
"Database_Export\Customers.csv","3","2026-02-05 11:45:07","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5"
"Database_Export\Customers_schema.txt","713","2026-02-05 11:45:07","B9D33F1CFA32E4CE85FACDB98BD196598818ED5C16CACE7314A6FB7F1963B600"
"Database_Export\Materials.csv","3","2026-02-05 11:45:07","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5"
"Database_Export\Materials_schema.txt","695","2026-02-05 11:45:07","E33B2B89A3FAA9AB13792D6DDE595FF5F80C466467A0A7919565E843D227E79C"
"Database_Export\Paperclip.csv","3","2026-02-05 11:45:07","F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5"
"Database_Export\Paperclip_schema.txt","353","2026-02-05 11:45:07","67E2E6F860938C64A28E5E2C43352861D9EC995E26EB5AA782E0CB737D767152"
"Database_Export\_FULL_SCHEMA.csv","2383","2026-02-05 11:45:07","F0ECB6097DDBC44FD3032933EBAEF7AD73F7CEA43C4F5AA1F3C032F6A387F17F"
"Database_Export\_TABLE_LIST.txt","62","2026-02-05 11:45:07","AC1DDB825100817FA98A52BA76B00131B06B6A94EE5DF2E833DDB3D1CB1A957D"
"Data_Directories\EngAnalysis\2025-07-21\ReverseEngineering_Report.md","2136","2025-07-21 21:52:01","8588F2BE5DC1C1E491D84740719A4EC602242CD62A2A80DA931426A0683A1BAC"
"Data_Directories\EngAnalysis\2025-07-21\UI_Structure.txt","612","2025-07-21 21:51:50","8BCF9C67C4E71A6BC1B756E0CC1234408F584C612D021CC4D8C0C9AA2D581FA3"
"Data_Directories\EngAnalysis\AbcEng_2025-07-21\AbcEng.exe","90112","2007-02-28 10:55:56","0A053263CEE65F0144CB6134EEF583BA7FCB0635581616E0B3CA7BEB2CF6A051"
"Data_Directories\EngAnalysis\AbcEng_2025-07-21\abcsignc.ldb","64","2025-04-15 05:22:46","9F1163B9797909C52E95DB372C338F4F36B7B68A7CFA2C5AD77CB892B182F988"
"Data_Directories\EngAnalysis\AbcEng_2025-07-21\Calculation_Methods.md","2496","2025-07-21 21:53:56","19FA667DC26DD714A52C1441868F1ECAA42655B056B9B30A062CECEB094C0AFD"
"Data_Directories\EngAnalysis\AbcEng_2025-07-21\cust_nm.abc","8","2024-12-06 11:15:19","D0E4D60C246722B0C0502CDBBF32BD4D246F92BEB0A9228F0349B0D5F52AC7FF"
"Data_Directories\EngAnalysis\AbcEng_2025-07-21\dept_nm.abc","657","2025-04-15 05:23:14","C86DA241F1D90162AF5ED2446941D393F3B97EC137EAE7097C4749B1304A852D"
"Data_Directories\EngAnalysis\AbcEng_2025-07-21\user_nm.abc","116","2024-05-14 19:48:33","7DC31853493C10900A0269237A95A8C4E28E41093D56C51EE19605C4FAE474A1"
"Data_Directories\EngAnalysis\AbcEng_2025-07-21\VirtualStore\ABC Sign\ABC Estimate\Templates\BoltBase.xls","22051","2024-05-02 14:30:20","8DA0242A60AD16E4106257AE55D9B95616550CCA04673C45413CE4874F3552D9"
"Data_Directories\EngAnalysis\AbcEng_2025-07-21\VirtualStore\ABC Sign\ABC Estimate\Templates\CSRFound.xls","138802","2024-05-02 21:54:51","24477EF0288C77852C196BBE95798853A2502C3FF8DEA1A85F810B9DD182E08D"
"Data_Directories\EngAnalysis\AbcEng_2025-07-21\VirtualStore\ABC Sign\ABC Estimate\Templates\Gusset.xls","20003","2024-05-02 14:30:20","11ACF719887F5F3B477F6519DF39471C60D5D03C774959EFB52D246CA8780BF0"
"Data_Directories\EngAnalysis\AbcEng_2025-07-21\VirtualStore\ABC Sign\ABC Estimate\Templates\SprFound.xls","53785","2024-05-01 18:02:50","418B1FD938A912435BC90EEF8111F6797D44D474C24AE64EC57AD49AADCE3661"
"Data_Directories\Estimates\Motel1.est","13028","2002-10-31 09:00:56","68F24BF24A4A618C98900160387ACC0B0A1464A927AF25629D13D07BCADB30BA"
"Data_Directories\Estimates\REST1.est","11072","2002-10-31 09:01:00","220DB850BD99C47D0C6B6907C580867A4B3FE612A10B13B5F46EEA56AA854E86"
"Data_Directories\Estimates\Union1.est","15959","2002-10-31 09:01:04","1F15C16E91939026C87979D54BB6F31E60D6504E50D0AEA3F9C56409D6C4E5BF"
"Data_Directories\Estimates\UNION2.est","14415","2002-10-31 09:01:08","C5DDD2207412EE27DB4C4002F99227F2413456388F937B1ED99632F3E2016F6D"
"Data_Directories\Estimates\UNION3.est","15090","2007-03-27 17:23:52","95BE04F228EEB495C3D3B52FA550B51319FD9493D99CF56183B71327751CD158"
"Data_Directories\Estimates\UNION3A.est","15759","2002-10-31 09:01:14","A1E9A0DADB068ADD6C763C0F5F93302405E9BEABD932C8DDDCE5198ADC34CE1A"
"Data_Directories\Estimates\UNION4.est","14178","2002-10-31 09:01:20","CAD2D79A446C1BD06B29816148C5CDE2EFE9F7AFD304FA8148C586F96FDD67DF"
"Data_Directories\Estimates\UNION4A.est","15364","2002-10-31 09:01:22","2669900B3C946F4087350F7C6BEE78F035D3D57EE06A1EFFC6E14B8B871B2BFA"
"Data_Directories\Estimates\UNION5.est","17529","2002-10-31 09:01:26","FD5E24E54EE0CAA5ED522B67260D4C34A9714CBCEA3293A3D18E60DCEB608230"
"Data_Directories\Estimates\UNION6.est","12113","2002-10-31 09:01:30","2BE81690C283B981CB0AD11DCAEC6B393F6ABE5934A3B9EA7EF7EBC0E074577E"
"Data_Directories\Estimates\UNION6A.est","13748","2002-10-31 09:01:34","094AB533E42042879B8A9451BD4F6CBE4CDB76DF6098A14000E367642C005381"
"Data_Directories\Estimates\UNION7.est","12074","2002-10-31 09:01:36","297E4F84ABAD41AF6AD6B99F04EEA930A9F1EBE8BCE16628C561C06C805A6A9D"
"Data_Directories\Estimates\UNION7A.est","12596","2002-10-31 09:01:42","18169C2549966407BE7E0788CF1E8635A82D20FDF48876FE5B9B48E2BB4267D2"
"Data_Directories\help\engHelp.chm","543329","2006-05-26 11:14:48","A70ED3E1FFBC0C6B290676D85DC8004D8DB23ECDFFB922C26CB8810625C4C452"
"Data_Directories\help\engHelp.chw","11012","2025-02-21 16:41:53","A594FEAD9EC1FBEB6B8231BD3214064024F5220758B9E37CCF481F09F0072226"
"Data_Directories\help\estimates.chm","2924027","2002-04-09 17:28:46","DC3B71588F7D1B064D4C81C26ABEF02E7E7313A55EBCEEAA36F2700ED6084E4B"
"Data_Directories\help\UserManager.chm","19713","2002-04-09 17:28:46","1D761DEC73884A67EFD93320DA0C19E833F3A9DE296CFAEA754A7B590F526CDF"
"Data_Directories\reports\NMCustomerCardsView.rpt","91043","2006-03-21 10:09:00","69E67EA0CBB887AE59AC69060BF3285DB76BAE009813E8BB6B7D0985854055D6"
"Data_Directories\reports\NMCustomerCardsView_JO.rpt","122214","2006-03-21 09:54:06","654F8C29E87633160FD24E1EBCF2FEBC262F255A7789786A78612B492DF4CB00"
"Data_Directories\reports\NMCustomerCardsView_MO.rpt","119791","2006-03-21 09:59:54","B16B3022E24A233E1562902F041DB472E50BF72DCC8FD5180078FF0CC3347370"
"Data_Directories\StartMenu\ABC Sign Estimate.lnk","1355","2024-05-14 19:46:21","083390BA3983B8C156441EE7DF9D7A44849BA0D88B367283699496F4320CEEFC"
"Data_Directories\StartMenu\Engineering Calculations.lnk","1339","2024-05-14 19:46:22","DBE5BC82171F999DF3F9F628F55E56C94D8578B44657444F38B11201F0199264"
"Data_Directories\StartMenu\Estimate Files Converter.lnk","1346","2024-05-14 19:46:22","6A78A8E307DB8EE5B71AD97F31A2F2F18A7706ED15F3C284F3401B66B21BEC5C"
"Data_Directories\StartMenu\User Manager.lnk","1364","2024-05-14 19:46:22","5E977552F88E76E01E4F0F9B36628781C9D7D742DFF1B6ACA2C48027C9FF80C5"
"Data_Directories\Templates\BoltBase.xls","22021","2025-07-03 13:40:54","9F06CD0A43D51B6FA5EF182792E1EB2E4677A3500CAF51326243C48017E8D966"
"Data_Directories\Templates\CSRFound.xls","138752","2025-09-05 14:31:47","3D9D21F29FB853F01447906F89E24CBE32706762ACB0756A5B4FBD0F1B84410F"
"Data_Directories\Templates\EstReport.xlt","51712","2002-04-09 17:28:46","5079ACB25D9A17A10CCBC67C4CF421FC073DEA80B53F5BA2ECC1DFAC0E77439C"
"Data_Directories\Templates\Gusset.xls","19973","2025-07-03 13:40:54","DEBC693D70FA3246E86A6FD47A9D96E368F40CF7F2784E2639B7BDAE3289896D"
"Data_Directories\Templates\JobShopCopy.xlt","26624","2002-04-09 17:28:46","D3B06613A7D2BE0D821DDF729EA057DB6BA22284A0006BEE93A5B1BEFC3510A6"
"Data_Directories\Templates\Job_Order.xlt","36352","2006-05-25 14:27:58","BCABD3A6CD8E15BFD0DA5EC167A3BAD0E27AC9D790BB11AC12342E0B62E360D4"
"Data_Directories\Templates\logo.bmp","97822","2002-04-09 17:28:46","DE9400335A251B9B79208953C8F8B91C2FE501A4980533CA659C5293929AAF52"
"Data_Directories\Templates\Manuf_Order.xlt","54784","2006-03-20 15:04:42","D87439AE1A5C43DE117ACBBA6C33D3FEDBB59F2EF28B6B1C30B9CFEC4AAEBC00"
"Data_Directories\Templates\Orders.xlt","46592","2002-04-09 17:28:46","9485DBFA541705444EB5DABA9AD77A6421317EC9FA986C7FAC8404A2FDDC902D"
"Data_Directories\Templates\ProdSchedule.xlt","47616","2007-03-19 16:33:40","40D46A4B687CCF1FCFA0029E8DADCBE1B2B44B0EE20CD40EA784AAF588D0DC0B"
"Data_Directories\Templates\ProposalReport.xlt","141824","2002-04-09 17:28:46","3BEB817BB1F27BA66DEF88E8A9A94B8AEF10D0D78567A11F4743629B19D9BA90"
"Data_Directories\Templates\salary.xlt","14848","2002-04-09 17:28:46","3FB4B32AEFED6775EB605E1D813B8ED32640D28A2BA62EEB2268006EBE1045AF"
"Data_Directories\Templates\sales_perform.xlt","15360","2002-04-09 17:28:46","C2FB3A6BB6C5F7B7BF2DD8A3497AB40506A942F7FF4372FFF5130639F47D6F83"
"Data_Directories\Templates\Shop_Order.xlt","25088","2002-04-09 17:28:46","65172619BB0BF729A8B292C9FA1D7F04299182124CF3A0507F1865AE58D2FD50"
"Data_Directories\Templates\SprFound.xls","53765","2025-09-05 14:31:09","6A7FDB88B9C7076889B970B7FDBD6860B59C67AE566248EEADFADC4B6C7B31B6"
"Data_Directories\Templates\stat_analysis.xlt","15872","2002-04-09 17:28:46","C97CB5A33411B1B6F8FD4DDEB2580AAA97547C689869C133836983AEA884E1FB"
"Data_Directories\Templates\WorkCompleted.xlt","24576","2003-03-05 11:46:36","3DDAF78211F1980D1E5C3FB15970B99ACC64FEAFF5309FF2F3AB885EEF4D3FDD"
"Data_Directories\Templates\WorkInProgress.xlt","24576","2003-03-05 10:44:18","F6E2D5B22535A45CDD821AB1135943E9F665E8C466E1FC8B047FC7961D3543BB"
"Registry_Exports\HKCU_abc_fileext.reg","546","2026-02-05 11:42:31","CAC3D24688D89131E820A118CBF5FAA62AF41A3BCD07E26A79570FB0920D3E87"
"Registry_Exports\HKCU_ABC_Signs.reg","1810","2026-02-05 11:42:31","4C6FA02506D0E2FA8F1A68E9ACE5086D979ADFEE023090E35A79936417F5311D"
"Registry_Exports\HKLM_ABCSignEstimate.reg","618","2026-02-05 11:42:31","1DF6A0878FFC2E685E9F9398441586FD2A9E10DD1E579AB902C74B34ADAADFB4"
"Registry_Exports\HKLM_ABC_Sign.reg","466","2026-02-05 11:42:31","9E2C707EECEAF511AE593C7D86FFF1644D82A69EEBFD334D27A7FCAE095AC510"
"Registry_Exports\HKLM_Uninstall.reg","508","2026-02-05 11:42:31","8B608774855212BB1F1DEF2AD28CDECFC3AC7F87CC512D09B368CD08B5900F06"
"Root_Files\abcapi.dll","360519","2007-04-27 15:57:02","B533D7681B8571865B292ECA41300189A811CD7B14E080F43BF7FBEDC4AFF8B9"
"Root_Files\abceng.dll","110592","2007-02-28 10:55:24","636BA4BAE345B64406FE9BB76471315386982F69941A69553FAACE01076B7355"
"Root_Files\AbcEng.exe","90112","2007-02-28 10:55:56","0A053263CEE65F0144CB6134EEF583BA7FCB0635581616E0B3CA7BEB2CF6A051"
"Root_Files\abcsignc.mdb","2519040","2006-09-07 09:56:44","144F33B45F5A1892A2276AE14878732E02B105045ABF902E669885F35A8CBE3A"
"Root_Files\bill_mat_nm.abc","129047","2007-04-27 16:01:28","1ED9DBFE91FC19F976A1EDF3CB97EBAA3C2D0E0903F382E8FD4771FD4CD5B4BB"
"Root_Files\crpaig32.dll","229888","2002-04-09 17:29:40","A5C573CBBBBC9074A7C6A44FE726DD9A7E4F90925C9F5FB9EEB3FA2A9C720579"
"Root_Files\crpe32.dll","5350912","2002-04-09 17:29:40","E306A5C35C2880BB8D413E2EA8EA7D2779768EA918F742353613168C35CB0F7F"
"Root_Files\crxlat32.dll","60416","2002-04-09 17:29:40","A659F8F38A9B8062ED7AED7CFB46839B07B1F82097587BBE7B7A7F843B4C68F9"
"Root_Files\CustomerCards.dll","258048","2007-04-27 15:57:44","94A64ED52C1B5D32E0445A191BE879BD9758642DF9F9C350D4279BE736204E2A"
"Root_Files\dept_nm.abc","657","2007-04-27 16:01:28","C86DA241F1D90162AF5ED2446941D393F3B97EC137EAE7097C4749B1304A852D"
"Root_Files\descript_nm.abc","31284","2007-04-27 16:01:28","93663BA4EE91538CA22FC5976D93FD2AA2F6B652DAE1B47AC5C68F82F3F98C62"
"Root_Files\EstConv.exe","40960","2002-05-14 12:57:56","D345D19DDBBAF248480715652FD63350E03BFE62A85AE63F39EF2A5400C45003"
"Root_Files\Estimate.exe","184421","2007-04-27 08:37:40","D0DEED55F1D5E6E991E752F052B91795D7E1F9C2200B7E88FA83834377352236"
"Root_Files\implode.dll","17920","2002-04-09 17:29:40","C17E9B775FFB5249527D9B55028E24B8D318046BEE71318D8AB18478121571C4"
"Root_Files\invent_nm.abc","66987","2007-04-27 16:01:28","1A35665ABC2AC2C94603CD9C4CA079B4D455ED73CDAEBDCE5BADAD909F582653"
"Root_Files\jobAPI.dll","253952","2007-04-27 15:57:22","1D0569B05E84170C2E6FB4CBD97CDC2328645F37FE252233B14F6521DD3D0AFE"
"Root_Files\jobRep.dll","131072","2007-04-27 15:57:52","D379CC586E8E621626F652F56396925A0EB2CDEB4B4B356D21E89964D884DD96"
"Root_Files\jobWrite.dll","393216","2007-04-27 15:59:08","2F6DB969D4D7E8885B47512DE889BCF1AF930C41D8D0DF85FB90ACE6AD8F11C4"
"Root_Files\labor_nm.abc","263742","2007-04-27 16:01:28","C88F7FD316381243BAF2823AEF1E5BB5B051A9D26B711EED303CF3B65BAC76D2"
"Root_Files\macros_nm.abc","2113","2002-04-09 17:28:44","B9A6CCEC091D1E1A73F2B43351D7DE0BF34E8B40DF9363ACDE8240F03D496ED8"
"Root_Files\mconv.dat","131081","2002-04-09 17:28:44","0D43634467B58187C38E473E7D10220B4907EF1CF2943DE7A978D64B62EE3C1F"
"Root_Files\menu_nm.abc","173367","2007-04-27 16:01:28","EFA4F186AEE2D295A946C33D1579CEC4C26EC4274DA24D156084C7FEDDE06953"
"Root_Files\MFC42.DLL","995383","2002-04-09 17:26:56","AA8C615C8BBCD8AD4A9B624ADDB512E0702223EB5F266CE8F6A9A005F718A483"
"Root_Files\MSVCIRT.DLL","77878","2002-04-09 17:26:56","647F7534AAAEDFFA93534E4CB9B24BFCF91524828FF0364D88973BE58139E255"
"Root_Files\MSVCP60.DLL","401462","2002-04-09 17:26:56","2B6B93C2D66969EB00258E2B5AD6172DECEBADA096E3B1B077A3380C80E4A072"
"Root_Files\MSVCRT.DLL","266293","2002-04-09 17:26:56","2D5670881A6D13A100E37DA297F6EEB876F68B63073A28EB5D650625C60F9BF7"
"Root_Files\NMDBBRLib.dll","114688","2007-04-27 15:57:30","A3A72E22EABCCC00B0706E73F3ECA4DCFE35C3568D0FBA04BD74B8865C091173"
"Root_Files\p2bact.dll","286720","2002-04-09 17:29:40","99D9BA949D91BEB4F3A56CF6764209463A02978C4CCE73D3D55473FE882D8E7D"
"Root_Files\p2bact3.dll","43520","2002-04-09 17:29:40","41C156DDCE55858BCF5043A89F44CD981EB70707CCBBD97AB5ACF2826DC3269A"
"Root_Files\p2bbde.dll","208127","2002-04-09 17:29:40","AC20581EB4187944449AD2BCD4B6945B4114BCE40B6F0A1DAFD9555BF850A2BE"
"Root_Files\p2bbtrv.dll","101376","2002-04-09 17:29:40","E1F506C80B303B40408BE1E840E62D107BF2A3A329BE0C69250B2B6B0338E9E8"
"Root_Files\p2bxbse.dll","268288","2002-04-09 17:29:40","D20C09165B5A4FA9CAC885BBCBB9410E77517489DE538F5B52D3235B7F7BA3EF"
"Root_Files\p2ctbtrv.dll","75776","2002-04-09 17:29:40","572D49CC96162F9D816A5E07363819505EA1145D3EAC114464E7A287C7FF346C"
"Root_Files\p2iract.dll","70656","2002-04-09 17:29:40","25DD00F546E28C2BC592C6D0D887B3F083216FB2BF523F0053B4B5C1E5C27581"
"Root_Files\p2iract3.dll","43008","2002-04-09 17:29:40","91C27D7D02488DEC5DDA04AB348614FC4DCD784D80E4BBC54CAE411375AF4437"
"Root_Files\p2ixbse.dll","225280","2002-04-09 17:29:40","A4C9F1E8D82515775069FB5CCAFA9E19EBF08D68F9D5FA86BA3D577C40FB7E12"
"Root_Files\p2lodbc.dll","102912","2002-04-09 17:29:40","D5FC05C663A896738F0F939A3B03DAFE6A4521021E41E2406387073C94353E96"
"Root_Files\p2molap.dll","300544","2002-04-09 17:29:40","228D2EC31AB4BAF6B6CF4C069230CD7BFF601FE4835AFBE0CA74E143D94E6E9C"
"Root_Files\p2sacl.dll","142848","2002-04-09 17:29:40","7AF5B9702E6D6B15E6C313EEB0C6187EE91A6386DFE6C7927F18A73B0FAB006F"
