wo_number,outplant_date,work_dept,sub_contractor,uom,est_qty,actual_qty,qty_variance,est_cost,job_cost,cost_variance,description,source_tier,source_file
10000.1,2020-12-22,,PO#19282-1 NAGLE SIG,,,1.0,,,225.0,,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10000.1,,,PO#19282-1 NAGLE SIG  EA,,1,1,225,225.0,3.5,,""" B",3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10000.1,,0600,TEMPLATE              EA,,19,0,-19,48.45,0.0,-48.45,Mounting Pattern,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10000.2,2020-12-22,,PO#19282-2 NAGLE SIG,,,1.0,,,225.0,,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10000.2,,,PO#19282-2 NAGLE SIG  EA,,1,1,225,225.0,3.5,,"""",3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10000.2,,0600,TEMPLATE              EA,,19,0,-19,48.45,0.0,-48.45,Mounting Pattern,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10001.1,2020-12-22,,PO#19345-1 BTI SPECI,,,1.0,,,2650.0,,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10001.1,,,PO#19345-1 BTI SPECI  EA,,1,1,2650,2650.0,,,shipping for cat scale.,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10002.1,2021-02-19,,8412068 BTI LOGISTIC,,,0.0,,,2100.0,,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10002.1,,,8412068 BTI LOGISTIC,,0,0,2100,2100.0,,,shipping for cat scale canopy to ka,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10002.1,,0200,10X10                 FT,,40,0,-40,1775.2,0.0,-1775.2,steel t,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10002.1,,0200,14GA                  EA,,4,0,-4,288.0,0.0,-288.0,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10002.1,,0200,2998T53               EA,,2,0,-2,40.0,0.0,-40.0,turn buckle,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10002.1,,0200,3372T25KIT            EA,,4,0,-4,40.0,0.0,-40.0,kit,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10002.1,,0200,BOX                   EA,,1,0,-1,11.0,0.0,-11.0,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10002.1,,0200,CABLE                 FT,,60,0,-60,123.0,0.0,-123.0,Galvanized cable,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10002.1,,0200,CHANNEL               EA,,40,0,-40,358.8,0.0,-358.8,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
